"Priority","Prioridad"
"Product Tax Class","Clase de impuestos del artículo"
"Product Tax Class Information","Información sobre la clase de impuestos del artículo"
"Product Tax Classes","Clases de impuestos del artículo"
"Range From","Intervalo desde"
"Range To","Intervalo hasta"
"Range To should be equal or greater than Range From.","El rango superior debe ser igual o superior al rango inferior."
"Rate","Tasa"
"Rate Percent","Tasa de porcentaje"
"Rate Percent should be a positive number.","El porcentaje del precio debe ser un número positivo."
"Reset","Restablecer"
"Row Total","Fila total"
"Sales","Ventas"
"Save Class","Guardar clase"
"Save Rate","Guardar tarifa"
"Save Rule","Guardar regla"
"Save and Continue Edit","Guardar y continuar editando"
"Shipping & Handling (Excl.Tax)","Envío y servicio (impuestos no incluídos)"
"Shipping & Handling (Incl.Tax)","Envío y servicio (impuestos incluídos)"
"Shipping & Handling Tax","Impuestos de envío y manipulación"
"Shipping (Excl. Tax)","Envío (impuestos no incluídos)"
"Shipping (Incl. Tax)","Envío (impuestos incluídos)"
"Shipping Excl. Tax (%s)","Impuestos de envío no incluídos (%s)"
"Shipping Incl. Tax (%s)","Impuestos de envío incluídos (%s)"
"Shipping Prices","Precios de envío"
"Shopping Cart Display Settings","Ajustes de visualización para el carrito de compras"
"Sort Order","Ordenación"
"State","Estado federado"
"State/Region","Estado federado/Región"
"Subtotal (Excl. Tax)","Subtotal (excl. impuestos)"
"Subtotal (Excl.Tax)","Subtotal (excl. impuestos)"
"Subtotal (Incl. Tax)","Subtotal (incl. impuestos)"
"Subtotal (Incl.Tax)","Subtotal (incl. impuestos)"
"Subtotal only","Sólo subtotal"
"Tax","Impuestos"
"Tax Calculation Based On","Cálculo tributario basado en"
"Tax Calculation Method Based On","Método de cálculo tributario basado en"
"Tax Class for Shipping","Clase de impuestos para envíos"
"Tax Classes","Clases de impuestos"
"Tax Identifier","Identificador tributario"
"Tax Rate","Tarifa de impuestos"
"Tax Rate Information","Información sobre tarifas de impuestos"
"Tax Rule Information","Información sobre reglas tributarias"
"Tax Rules","Reglas de impuestos"
"Tax Section","Sección de impuestos"
"Tax Titles","Títulos tributarias"
"Tax rate cannot be removed. It exists in tax rule","El índice de impuestos no se puede eliminar. Existe en la regla de impuestos."
"Tax rates at the same priority are added, others are compounded.","Las tarifas tributarias con la misma prioridad son añadidas, las demás son compuestas."
"The tax class has been deleted.","Esta clase de impuestos ha sido eliminada."
"The tax class has been saved.","Esta clase de impuestos ha sido guardada."
"The tax rate has been deleted.","Esta tarifa tributaria ha sido eliminada."
"The tax rate has been imported.","Esta tarifa tributaria ha sido importada."
"The tax rate has been saved.","Esta tarifa tributaria ha sido guardada."
"The tax rule has been deleted.","Esta regla tributaria ha sido eliminada."
"The tax rule has been saved.","Esta regla tributaria ha sido guardada."
"This class no longer exists","Esta clase ya no existe."
"This rule no longer exists","Esta regla ya no existe."
"This rule no longer exists.","Esta regla ya no existe."
"Total","Total"
"Unit Price","Precio por unidad"
"Warning tax configuration can result in rounding errors","Una configuración de impuestos errónea puede causar errores de redondeo."
"Warning tax configuration can result in unexpected FPT prices on applicable devices","Precaucion: La configuración de impuestos puede resultar en precios FPT inesperados en dispositivos aplicables."
"Warning tax discount configuration might result in different discounts than a customer might expect","Advertencia: La configuración del descuento de impuestos puede dar como resultado un descuento distinto al que el cliente piensa."
"When catalog price includes tax, enable this setting will fix the price no matter what the customer's tax rate is.","Cuando los precios del catálogo incluyan impuestos, esta función fijará el precio independientemente de la tasa de impuestos del cliente."
"Whether catalog prices entered by admin include tax.","Si los precios de catálogo introducidos por el administrador incluyen impuestos."
"Whether shipping amounts entered by admin or obtained from gateways include tax.","Si las gastos de envío introducidos por el administrador u obtenidos a través de puertas de enlace incluyen impuestos."
"Yes","Sí"
"You cannot delete this tax class as it is used for %d customer groups.","No puede eliminar esta clase de impuestos ya que está siendo utilizada por %d grupos de clientes."
"You cannot delete this tax class as it is used for %d products.","No puede eliminar esta clase de impuestos ya que está siendo utilizada por artículos %d."
"You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.","No puede eliminar esta clase de impuestos ya que está siendo utilizada en las reglas tributarias (tax rules). Debe eliminar las reglas que está utilizando primero."
"Zip code should not contain characters other than digits.","El código postal no debería contener caracteres que no sean números."
"Zip/Post Code","CP/Código postal"
"Zip/Post is Range","Sólo para ciertos códigos postales"
"for store(s)","para tienda(s)"
